# 更新于 2026-09-03 20:30:30 · 共 1500 行（来源 huanmeng.log 末尾）
[2026-09-03 16:10:23.623] [INFO    ] (memory:merge_overflow_memory:419) [e3d37b13bfa04e60] 长时记忆溢出缓冲: chat=9844130976336955 +1 = 1条 (阈值=10)
[2026-09-03 19:59:22.505] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=633ms]: '**我说过我不闪躲我非要这么做**' song=张芸京 - 偏爱 playing=True channel=None
[2026-09-03 19:59:27.523] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-317ms]: '**讲不听也偏要爱**' song=张芸京 - 偏爱 playing=True channel=None
[2026-09-03 19:59:30.001] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-296ms]: '**更努力爱让你明白**' song=张芸京 - 偏爱 playing=True channel=None
[2026-09-03 19:59:36.193] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=638ms]: '**没有别条路能走**' song=张芸京 - 偏爱 playing=True channel=None
[2026-09-03 19:59:38.715] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=19ms]: '**你决定要不要陪我**' song=张芸京 - 偏爱 playing=True channel=None
[2026-09-03 19:59:42.473] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=809ms]: '**讲不听偏爱靠我感觉爱**' song=张芸京 - 偏爱 playing=True channel=None
[2026-09-03 19:59:44.975] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-51ms]: '**等你的依赖对你偏爱**' song=张芸京 - 偏爱 playing=True channel=None
[2026-09-03 19:59:52.566] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**等你的依赖对你偏爱**' keys=18
[2026-09-03 19:59:55.042] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-294ms]: '**痛也很愉快**' song=张芸京 - 偏爱 playing=True channel=None
[2026-09-03 20:00:03.964] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=135ms]: '**把昨天都作废现在你在我眼前**' song=张芸京 - 偏爱 playing=True channel=None
[2026-09-03 20:00:11.662] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=657ms]: '**我想爱请给我机会**' song=张芸京 - 偏爱 playing=True channel=None
[2026-09-03 20:00:18.296] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=734ms]: '**如果我错了也承担**' song=张芸京 - 偏爱 playing=True channel=None
[2026-09-03 20:00:22.072] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=605ms]: '**认定你就是答案**' song=张芸京 - 偏爱 playing=True channel=None
[2026-09-03 20:00:23.378] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**认定你就是答案**' keys=18
[2026-09-03 20:00:25.909] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-267ms]: '**我不怕谁嘲笑我极端**' song=张芸京 - 偏爱 playing=True channel=None
[2026-09-03 20:00:30.902] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-459ms]: '**相信自己的直觉**' song=张芸京 - 偏爱 playing=True channel=None
[2026-09-03 20:00:34.662] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-519ms]: '**顽固的人不喊累**' song=张芸京 - 偏爱 playing=True channel=None
[2026-09-03 20:00:38.362] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-208ms]: '**爱上你我不撤退**' song=张芸京 - 偏爱 playing=True channel=None
[2026-09-03 20:00:44.635] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=507ms]: '**我说过我不闪躲我非要这么做**' song=张芸京 - 偏爱 playing=True channel=None
[2026-09-03 20:00:49.729] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-491ms]: '**讲不听也偏要爱**' song=张芸京 - 偏爱 playing=True channel=None
[2026-09-03 20:00:52.259] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-310ms]: '**更努力爱让你明白**' song=张芸京 - 偏爱 playing=True channel=None
[2026-09-03 20:00:53.538] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**更努力爱让你明白**' keys=18
[2026-09-03 20:00:58.563] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=691ms]: '**没有别条路能走**' song=张芸京 - 偏爱 playing=True channel=None
[2026-09-03 20:01:00.079] [INFO    ] (wdsj_tracker:daily_stats_collect:73) [-] 每日战绩采集: 3 个玩家 x 2 模板
[2026-09-03 20:01:01.084] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=131ms]: '**你决定要不要陪我**' song=张芸京 - 偏爱 playing=True channel=None
[2026-09-03 20:01:03.606] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-324ms]: '**讲不听偏爱靠我感觉爱**' song=张芸京 - 偏爱 playing=True channel=None
[2026-09-03 20:01:03.999] [INFO    ] (wdsj_tracker:daily_stats_collect:101) [-] 每日战绩采集完成: 6 条新记录
[2026-09-03 20:01:09.380] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=2051ms]: '**等你的依赖**' song=张芸京 - 偏爱 playing=True channel=None
[2026-09-03 20:01:10.133] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-229ms]: '**不后悔有把握**' song=张芸京 - 偏爱 playing=True channel=None
[2026-09-03 20:01:12.795] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-480ms]: '**我不闪躲我非要这么做**' song=张芸京 - 偏爱 playing=True channel=None
[2026-09-03 20:01:18.004] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=336ms]: '**讲不听也偏要爱**' song=张芸京 - 偏爱 playing=True channel=None
[2026-09-03 20:01:18.617] [INFO    ] (bot:_bg_wdsj_collector:722) [-] 日榜目标频道: [3649029148752421]
[2026-09-03 20:01:19.495] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-493ms]: '**更努力爱让你明白**' song=张芸京 - 偏爱 playing=True channel=None
[2026-09-03 20:01:20.301] [INFO    ] (bot:_bg_wdsj_collector:726) [-] 日榜已发到频道 3649029148752421
[2026-09-03 20:01:20.301] [INFO    ] (bot:_bg_wdsj_collector:729) [-] 日榜已推送: 3 人 (2026-09-03)
[2026-09-03 20:01:20.302] [INFO    ] (bot:_bg_wdsj_collector:679) [-] 战绩采集将在 3h59m 后执行 (00:01)
[2026-09-03 20:01:24.824] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**更努力爱让你明白**' keys=18
[2026-09-03 20:01:24.826] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-525ms]: '**没有别条路能走**' song=张芸京 - 偏爱 playing=True channel=None
[2026-09-03 20:01:28.744] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=361ms]: '**你决定要不要陪我**' song=张芸京 - 偏爱 playing=True channel=None
[2026-09-03 20:01:31.437] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=97ms]: '**讲不听偏爱靠我感觉爱**' song=张芸京 - 偏爱 playing=True channel=None
[2026-09-03 20:01:34.200] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-586ms]: '**等你的依赖对你偏爱**' song=张芸京 - 偏爱 playing=True channel=None
[2026-09-03 20:01:39.923] [INFO    ] (phone_status:set_phone_status:59) [-] 设备状态已更新: device=iPhone music=False batt=100 cpu=None mem=None
[2026-09-03 20:01:39.924] [INFO    ] (phone_status:backfill_one_from_wss:633) [-] WSS 回填成功 source=iphone_status device=iPhone
[2026-09-03 20:01:44.797] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-234ms]: '**痛也很愉快**' song=张芸京 - 偏爱 playing=True channel=None
[2026-09-03 20:01:54.857] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**痛也很愉快**' keys=18
[2026-09-03 20:02:25.768] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**痛也很愉快**' keys=18
[2026-09-03 20:02:56.304] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**痛也很愉快**' keys=18
[2026-09-03 20:02:58.174] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=850ms]: '**▶ 司南 - 冬眠**' song=司南 - 冬眠 playing=True channel=None
[2026-09-03 20:02:59.758] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-282ms]: '**作词 : 桃玖**' song=司南 - 冬眠 playing=True channel=None
[2026-09-03 20:03:01.132] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=678ms]: '**作曲 : CMJ**' song=司南 - 冬眠 playing=True channel=None
[2026-09-03 20:03:01.134] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=413ms]: '**编曲 : CMJ**' song=司南 - 冬眠 playing=True channel=None
[2026-09-03 20:03:01.136] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=407ms]: '**制作人 : Xun**' song=司南 - 冬眠 playing=True channel=None
[2026-09-03 20:03:01.137] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-202ms]: '**吉他 : 吴海峰**' song=司南 - 冬眠 playing=True channel=None
[2026-09-03 20:03:02.418] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=77ms]: '**和声 : 皎月**' song=司南 - 冬眠 playing=True channel=None
[2026-09-03 20:03:03.736] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=395ms]: '**混音/母带工程师 : 何世渝**' song=司南 - 冬眠 playing=True channel=None
[2026-09-03 20:03:04.996] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=655ms]: '*(版权所有，未经许可请勿使用)*' song=司南 - 冬眠 playing=True channel=None
[2026-09-03 20:03:27.600] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='*(版权所有，未经许可请勿使用)*' keys=18
[2026-09-03 20:03:32.973] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-318ms]: '**巷口灯光忽明忽灭**' song=司南 - 冬眠 playing=True channel=None
[2026-09-03 20:03:41.651] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=1132ms]: '**手中甜咖啡已冷却**' song=司南 - 冬眠 playing=True channel=None
[2026-09-03 20:03:48.547] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=641ms]: '**嘴角不经意泄露想念**' song=司南 - 冬眠 playing=True channel=None
[2026-09-03 20:03:56.506] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=1191ms]: '**在发呆的窗前凝结**' song=司南 - 冬眠 playing=True channel=None
[2026-09-03 20:03:57.916] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**在发呆的窗前凝结**' keys=18
[2026-09-03 20:04:03.272] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=583ms]: '**其实不爱漫漫长夜**' song=司南 - 冬眠 playing=True channel=None
[2026-09-03 20:04:09.934] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-138ms]: '**因为你才多了情结**' song=司南 - 冬眠 playing=True channel=None
[2026-09-03 20:04:18.006] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=535ms]: '**可是蜷缩的回忆不热烈**' song=司南 - 冬眠 playing=True channel=None
[2026-09-03 20:04:25.811] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=923ms]: '**我如何把孤单融解**' song=司南 - 冬眠 playing=True channel=None
[2026-09-03 20:04:28.401] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**我如何把孤单融解**' keys=18
[2026-09-03 20:04:30.992] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=504ms]: '**你看啊春日的蝴蝶**' song=司南 - 冬眠 playing=True channel=None
[2026-09-03 20:04:34.841] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=762ms]: '**你看它颤抖着飞越**' song=司南 - 冬眠 playing=True channel=None
[2026-09-03 20:04:38.737] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=952ms]: '**和风与暖阳倾斜**' song=司南 - 冬眠 playing=True channel=None
[2026-09-03 20:04:41.799] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=660ms]: '**却冰冷 的季节**' song=司南 - 冬眠 playing=True channel=None
[2026-09-03 20:04:46.258] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=1011ms]: '**你看啊仲夏的弯月**' song=司南 - 冬眠 playing=True channel=None
[2026-09-03 20:04:49.999] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=1056ms]: '**你看它把欢愉偷窃**' song=司南 - 冬眠 playing=True channel=None
[2026-09-03 20:04:54.977] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=1103ms]: '**倒挂天际的笑靥**' song=司南 - 冬眠 playing=True channel=None
[2026-09-03 20:04:58.695] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**倒挂天际的笑靥**' keys=18
[2026-09-03 20:05:29.926] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**倒挂天际的笑靥**' keys=18
[2026-09-03 20:05:32.587] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=1260ms]: '**故事里的最后一页**' song=司南 - 冬眠 playing=True channel=None
[2026-09-03 20:05:39.347] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=645ms]: '**过往和光阴都重叠**' song=司南 - 冬眠 playing=True channel=None
[2026-09-03 20:05:47.079] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=959ms]: '**我用尽所有字眼去描写**' song=司南 - 冬眠 playing=True channel=None
[2026-09-03 20:05:53.472] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-46ms]: '**无法留你片刻停歇**' song=司南 - 冬眠 playing=True channel=None
[2026-09-03 20:05:59.724] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=665ms]: '**你听啊秋末的落叶**' song=司南 - 冬眠 playing=True channel=None
[2026-09-03 20:06:00.982] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**你听啊秋末的落叶**' keys=18
[2026-09-03 20:06:03.456] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=691ms]: '**你听它叹息着离别**' song=司南 - 冬眠 playing=True channel=None
[2026-09-03 20:06:07.229] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=732ms]: '**只剩我独自领略**' song=司南 - 冬眠 playing=True channel=None
[2026-09-03 20:06:09.740] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=42ms]: '**海与山 风和月**' song=司南 - 冬眠 playing=True channel=None
[2026-09-03 20:06:14.958] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=1100ms]: '**你听啊冬至的白雪**' song=司南 - 冬眠 playing=True channel=None
[2026-09-03 20:06:18.516] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=946ms]: '**你听它掩饰着哽咽**' song=司南 - 冬眠 playing=True channel=None
[2026-09-03 20:06:23.594] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=1032ms]: '**在没有你的世界**' song=司南 - 冬眠 playing=True channel=None
[2026-09-03 20:06:30.232] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=1210ms]: '**你听啊秋末的落叶**' song=司南 - 冬眠 playing=True channel=None
[2026-09-03 20:06:31.320] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**你听啊秋末的落叶**' keys=18
[2026-09-03 20:06:33.002] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=1537ms]: '**▶ Club Unicorn - Ylang Ylang**' song=Club Unicorn - Ylang Ylang playing=True channel=None
[2026-09-03 20:07:01.703] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 4346)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Club Unicorn - Ylang Ylang**' keys=18
