# 更新于 2026-08-29 22:06:37 · 共 1500 行（来源 huanmeng.log 末尾）
[2026-08-29 01:35:03.172] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 11907)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**作词 : 喻江**' keys=18
[2026-08-29 21:44:40.254] [INFO    ] (dispatcher:_dispatch_inner:308) [48ede1e907534ebc] 📩 消息 #1 | type=文字 | imgs=0 | videos=0 | quoted_imgs=0 | quoted_videos=0 | from=wss(1759953618) | chat=6243254695867429 | group=True | content='/mc olds-qualifier.tun.ply.gg'
[2026-08-29 21:44:40.291] [INFO    ] (queues:_get_or_create_queue:32) [48ede1e907534ebc] [队列] 创建群6243254695867429 的独立消息队列
[2026-08-29 21:44:40.292] [DEBUG   ] (queues:enqueue_message:75) [48ede1e907534ebc] [队列] 群6243254695867429 消息已入队 (队长度=1)
[2026-08-29 21:44:40.497] [INFO    ] (memory:merge_overflow_memory:419) [51176e6c3c464b1a] 长时记忆溢出缓冲: chat=6243254695867429 +1 = 1条 (阈值=10)
[2026-08-29 21:44:41.378] [INFO    ] (pipeline:process_message:470) [51176e6c3c464b1a] 指令拦截: '/mc olds-qualifier.tun.ply.gg' from=ywandwss
[2026-08-29 21:44:41.412] [DEBUG   ] (commands:handle_command:4756) [51176e6c3c464b1a] 指令解析: prefix=/ cmd=mc args=['olds-qualifier.tun.ply.gg'] user=1759953618
[2026-08-29 21:44:52.114] [INFO    ] (commands:handle_command:4798) [51176e6c3c464b1a] 指令执行完成 [mc]: 返回80字符
[2026-08-29 21:44:52.503] [INFO    ] (guild_names:refresh_guild_meta:259) [-] ✅ 服务器名缓存刷新完成，共 2 个服务器
[2026-08-29 21:44:52.726] [INFO    ] (guild_names:refresh_guild:163) [-] ✅ 服务器 3090677846298039 刷新完成，处理成员 12
[2026-08-29 21:44:52.748] [INFO    ] (logger:log_trace_summary:392) [51176e6c3c464b1a] [TRACE 51176e6c3c464b1a] total=12441.22ms severity=very_slow_request | llm_calls=0 total=0.0ms avg=0.0ms max=0.0ms p50=0.0 p95=0.0 p99=0.0 | process=12435.91ms(x1) (wall12435.91), queue_wait=19.27ms(x1)
[2026-08-29 21:44:52.751] [WARNING ] (logger:log_trace_summary:410) [51176e6c3c464b1a] [VERY_SLOW 51176e6c3c464b1a] total=12444.55ms 需重点排查 | process=12435.91ms(x1) (wall12435.91), queue_wait=19.27ms(x1) | llm_calls=0 total=0.0ms avg=0.0ms max=0.0ms p50=0.0 p95=0.0 p99=0.0 | perf: queue=19.27ms llm=0.0ms search_tool=0.0ms delivery=0.0ms other=12435.91ms wall=12442.44ms dominant=other
[2026-08-29 21:44:53.002] [INFO    ] (guild_names:refresh_guild:163) [-] ✅ 服务器 2573723941087020 刷新完成，处理成员 4
[2026-08-29 21:44:53.040] [INFO    ] (guild_names:_do_refresh_all:205) [-] ✅ guild_names 每日全量刷新完成，共 2 个服务器
[2026-08-29 21:44:53.047] [INFO    ] (guild_names:_loop:332) [-] guild_names: 距下次全量刷新 18907 秒
[2026-08-29 21:44:58.849] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 3462)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**一炷香 啊啊啊**' keys=18
[2026-08-29 21:45:29.331] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 3462)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**一炷香 啊啊啊**' keys=18
[2026-08-29 21:46:00.003] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 3462)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**一炷香 啊啊啊**' keys=18
[2026-08-29 21:46:35.204] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 3462)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**一炷香 啊啊啊**' keys=18
[2026-08-29 21:46:54.743] [DEBUG   ] (bot:_patched_consume_pkg:216) [-] 🧩 _consume_pkg pkg type=255 extra.type=updated_message keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
[2026-08-29 21:46:55.095] [INFO    ] (bot:_patched_consume_pkg:262) [-] ✏️ 编辑消息作者反查: id=1759953618 username=wss
[2026-08-29 21:46:55.095] [INFO    ] (bot:_patched_consume_pkg:298) [-] ✏️ 编辑消息 → dispatcher: mid=04e9f334-4b78-4f88-b895-99c731b35fc5 chat=6243254695867429 type=255
[2026-08-29 21:46:55.095] [DEBUG   ] (dispatcher:dispatch:47) [-] dispatch 入口: type=1 content='/mc olds-qualifier.tun.ply.gg' is_edit=True
[2026-08-29 21:46:55.096] [DEBUG   ] (dispatcher:_dispatch_inner:110) [9da186492d21465f] KMD 调试: is_group=True uid=1759953618 channel=6243254695867429
[2026-08-29 21:46:55.096] [INFO    ] (dispatcher:_dispatch_inner:308) [9da186492d21465f] 📩 消息 #2 | type=文字 | imgs=0 | videos=0 | quoted_imgs=0 | quoted_videos=0 | from=wss(1759953618) | chat=6243254695867429 | group=True | content='/mc olds-qualifier.tun.ply.gg'
[2026-08-29 21:46:55.097] [DEBUG   ] (queues:enqueue_message:75) [9da186492d21465f] [队列] 群6243254695867429 消息已入队 (队长度=1)
[2026-08-29 21:46:55.098] [INFO    ] (memory:merge_overflow_memory:419) [815f736fa9034cb1] 长时记忆溢出缓冲: chat=6243254695867429 +1 = 2条 (阈值=10)
[2026-08-29 21:46:55.098] [INFO    ] (pipeline:process_message:470) [815f736fa9034cb1] 指令拦截: '/mc olds-qualifier.tun.ply.gg' from=ywandwss
[2026-08-29 21:46:55.098] [DEBUG   ] (commands:handle_command:4756) [815f736fa9034cb1] 指令解析: prefix=/ cmd=mc args=['olds-qualifier.tun.ply.gg'] user=1759953618
[2026-08-29 21:46:59.197] [INFO    ] (commands:handle_command:4798) [815f736fa9034cb1] 指令执行完成 [mc]: 返回137字符
[2026-08-29 21:46:59.591] [INFO    ] (logger:log_trace_summary:392) [815f736fa9034cb1] [TRACE 815f736fa9034cb1] total=4493.78ms severity=slow_request | llm_calls=0 total=0.0ms avg=0.0ms max=0.0ms p50=0.0 p95=0.0 p99=0.0 | process=4493.69ms(x1) (wall4493.69), queue_wait=0.36ms(x1)
[2026-08-29 21:46:59.592] [WARNING ] (logger:log_trace_summary:415) [815f736fa9034cb1] [SLOW 815f736fa9034cb1] total=4495.16ms | process=4493.69ms(x1) (wall4493.69), queue_wait=0.36ms(x1) | llm_calls=0 total=0.0ms avg=0.0ms max=0.0ms p50=0.0 p95=0.0 p99=0.0 | perf: queue=0.36ms llm=0.0ms search_tool=0.0ms delivery=0.0ms other=4493.69ms wall=4495.11ms dominant=other
[2026-08-29 21:47:05.450] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 3462)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**一炷香 啊啊啊**' keys=18
[2026-08-29 21:47:05.887] [INFO    ] (phone_status:set_phone_status:59) [-] 设备状态已更新: device=iPhone music=False batt=74 cpu=None mem=None
[2026-08-29 21:47:05.888] [INFO    ] (phone_status:backfill_one_from_wss:633) [-] WSS 回填成功 source=iphone_status device=iPhone
[2026-08-29 21:47:36.045] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 3462)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**一炷香 啊啊啊**' keys=18
[2026-08-29 21:48:07.132] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 3462)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**一炷香 啊啊啊**' keys=18
[2026-08-29 21:48:31.256] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=881ms]: '**▶ 继续播放**' song=萨顶顶 - 左手指月 playing=True channel=None
[2026-08-29 21:48:33.596] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-573ms]: '**你是我 无二无别**' song=萨顶顶 - 左手指月 playing=True channel=None
[2026-08-29 21:48:37.819] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 3462)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**你是我 无二无别**' keys=18
[2026-08-29 21:48:44.568] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-276ms]: '**弦乐录音棚 : 中国剧院录音棚**' song=萨顶顶 - 左手指月 playing=True channel=None
[2026-08-29 21:48:45.733] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=462ms]: '**弦乐 : 国际首席爱乐乐团**' song=萨顶顶 - 左手指月 playing=True channel=None
[2026-08-29 21:48:45.736] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=61ms]: '**弦乐录音师 : 李巍**' song=萨顶顶 - 左手指月 playing=True channel=None
[2026-08-29 21:48:45.739] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-359ms]: '**混音录音棚 : BIG.J Studio**' song=萨顶顶 - 左手指月 playing=True channel=None
[2026-08-29 21:48:46.874] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=360ms]: '**铜管 : 李巍**' song=萨顶顶 - 左手指月 playing=True channel=None
[2026-08-29 21:48:46.876] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-53ms]: '**混音录音棚： BIG.J Studio**' song=萨顶顶 - 左手指月 playing=True channel=None
[2026-08-29 21:48:48.026] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=266ms]: '**铜管/弦乐：国际首席爱乐乐团**' song=萨顶顶 - 左手指月 playing=True channel=None
[2026-08-29 21:48:48.028] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-570ms]: '**铜管/弦乐录音师：李巍**' song=萨顶顶 - 左手指月 playing=True channel=None
[2026-08-29 21:48:49.176] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-255ms]: '**铜管/弦乐录音棚：中国剧院录音棚**' song=萨顶顶 - 左手指月 playing=True channel=None
[2026-08-29 21:48:51.458] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-316ms]: '**▶ Gavin DeGraw - Fire**' song=Gavin DeGraw - Fire playing=True channel=None
[2026-08-29 21:49:08.518] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 3462)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Gavin DeGraw - Fire**' keys=18
[2026-08-29 21:49:39.208] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 3462)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Gavin DeGraw - Fire**' keys=18
[2026-08-29 21:50:09.420] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 3462)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Gavin DeGraw - Fire**' keys=18
[2026-08-29 21:50:39.497] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 3462)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Gavin DeGraw - Fire**' keys=18
[2026-08-29 21:51:09.673] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 3462)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Gavin DeGraw - Fire**' keys=18
[2026-08-29 21:51:40.176] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 3462)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Gavin DeGraw - Fire**' keys=18
[2026-08-29 21:52:10.278] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 3462)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Gavin DeGraw - Fire**' keys=18
[2026-08-29 21:52:40.659] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 3462)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Gavin DeGraw - Fire**' keys=18
[2026-08-29 21:52:44.179] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-283ms]: '**▶ 庾澄庆 - 情非得已**' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-08-29 21:52:44.181] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=-293ms]: '**想念只让自己苦了自己**' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-08-29 21:53:10.950] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 3462)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**想念只让自己苦了自己**' keys=18
[2026-08-29 21:53:41.115] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 3462)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**想念只让自己苦了自己**' keys=18
[2026-08-29 21:54:11.328] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 3462)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**想念只让自己苦了自己**' keys=18
[2026-08-29 21:54:42.470] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 3462)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**想念只让自己苦了自己**' keys=18
[2026-08-29 21:55:13.483] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 3462)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**想念只让自己苦了自己**' keys=18
[2026-08-29 21:55:44.021] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 3462)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**想念只让自己苦了自己**' keys=18
[2026-08-29 21:56:14.663] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 3462)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**想念只让自己苦了自己**' keys=18
[2026-08-29 21:56:42.172] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=827ms]: '**爱上你是我情非得已**' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-08-29 21:56:45.677] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 3462)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**爱上你是我情非得已**' keys=18
[2026-08-29 21:56:46.847] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=876ms]: '**爱上你是我情非得已**' song=庾澄庆 - 情非得已 playing=True channel=None
[2026-08-29 21:57:22.089] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 3462)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**爱上你是我情非得已**' keys=18
[2026-08-29 21:57:22.092] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=1707ms]: '**▶ Fall Out Boy - My Songs Know What You Did In The Dark (L' song=Fall Out Boy - My Songs Know W playing=True channel=None
[2026-08-29 21:57:52.865] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 3462)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Fall Out Boy - My Songs Know What You Did In T' keys=18
[2026-08-29 21:58:23.815] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 3462)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Fall Out Boy - My Songs Know What You Did In T' keys=18
[2026-08-29 21:58:53.843] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 3462)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Fall Out Boy - My Songs Know What You Did In T' keys=18
[2026-08-29 21:59:24.331] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 3462)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Fall Out Boy - My Songs Know What You Did In T' keys=18
[2026-08-29 21:59:55.371] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 3462)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Fall Out Boy - My Songs Know What You Did In T' keys=18
[2026-08-29 22:00:26.370] [INFO    ] (pc_status:_handle_client:93) [-] PC 数据心跳 [('192.168.48.1', 3462)]: music=['song', 'cover', 'duration', 'duration_sec', 'progress_ms', 'raw_progress_ms', 'lyric_offset_ms', 'playing', 'hasSong'] lyric_event=False lyric='**▶ Fall Out Boy - My Songs Know What You Did In T' keys=18
[2026-08-29 22:00:28.645] [INFO    ] (pc_status:_handle_client:141) [-] 收到 lyric_event [延迟=702ms]: '**▶ Bruno Mars - Talking to the Moon**' song=Bruno Mars - Talking to the Mo playing=True channel=None
