# 更新于 2026-09-15 16:19:22 · 共 1500 行（来源 huanmeng.log 末尾）
2026-09-15 12:40:45 INFO  pipeline:1114     开始生成回复: speaker=若尘 ~喵 chat=qq:7E965236B6F04667BC33E0DCBD54B35C
2026-09-15 15:45:34 INFO  qq_bot:100        QQ gateway: wss://api.sgroup.qq.com/websocket
2026-09-15 15:45:34 INFO  qq_bot:132        QQ HELLO interval=41250
2026-09-15 15:45:57 DEBG  bot:217           🧩 _consume_pkg pkg type=9 extra.type=1 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-15 15:45:57 INFO  bot:852           主电脑恢复通知已发送
2026-09-15 15:45:57 DEBG  bot:217           🧩 _consume_pkg pkg type=9 extra.type=9 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-15 15:45:57 DEBG  bot:217           🧩 _consume_pkg pkg type=9 extra.type=1 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-15 15:55:39 INFO  logger:407        Logger 初始化完成 | debug=False | 文件=True | 颜色=True
2026-09-15 15:55:39 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-15 15:56:07 INFO  events:94         ==================================================
2026-09-15 15:56:07 INFO  events:94         🐱 幻梦 KOOK Bot v2.0.0 正在启动...
2026-09-15 15:56:07 INFO  events:94         ==================================================
2026-09-15 15:56:07 INFO  llm:162           main_skill.md 已加载: 12 个章节
2026-09-15 15:56:07 INFO  events:94         配置已加载 | bot=茂密 | debug=True
2026-09-15 15:56:07 INFO  events:94         语言文件已加载
2026-09-15 15:56:07 INFO  logger:407        Logger 初始化完成 | debug=True | 文件=True | 颜色=True
2026-09-15 15:56:07 INFO  events:94         日志系统已初始化
2026-09-15 15:56:07 INFO  events:94         自动更新已禁用（KOOK Bot 使用手动部署模式）
2026-09-15 15:56:07 INFO  events:94         khl.py Bot 实例已创建
2026-09-15 15:56:08 INFO  events:94         Bot 自身信息: id=659688244 name=茂密
2026-09-15 15:56:08 INFO  sender:46         发送器已初始化 (Phase5 兼容层)
2026-09-15 15:56:08 INFO  events:94         高风险更新审批回调已接线: request_update_approval
2026-09-15 15:56:08 INFO  events:94         消息发送器已初始化
2026-09-15 15:56:09 INFO  database:88       数据库已初始化: sqlite+aiosqlite:////home/qwq/huanmeng-bot-v2/data/huanmeng.db
2026-09-15 15:56:09 INFO  database:107      数据库表结构已就绪（含 FTS5）
2026-09-15 15:56:09 INFO  events:94         数据库已就绪 (url=sqlite+aiosqlite:////home/qwq/huanmeng-bot-v2/data/huanmeng.db)
2026-09-15 15:56:09 INFO  events:94         用户名查询模块已初始化
2026-09-15 15:56:09 INFO  guild_names:346   guild_names: 每日刷新任务已调度
2026-09-15 15:56:09 INFO  events:94         服务器昵称每日刷新任务已调度
2026-09-15 15:56:09 INFO  context_manager:53 上下文已从磁盘恢复: 13 个对话
2026-09-15 15:56:09 INFO  context_manager:181 上下文管理器已初始化（含磁盘持久化）
2026-09-15 15:56:09 INFO  events:94         上下文管理器已初始化
2026-09-15 15:56:09 INFO  judge:181         关键词初始化完成 | realtime=5个 search_trigger=8个
2026-09-15 15:56:09 INFO  events:94         事件分发器已就绪
2026-09-15 15:56:09 INFO  bot:170           ✏️ 已安装 message_updated 拦截补丁（编辑消息 → dispatcher）
2026-09-15 15:56:09 INFO  events:94         消息处理器已注册（TEXT/KMD）
2026-09-15 15:56:09 DEBG  loader:42         跳过 [DISABLE]points：目录名带 [DISABLE] 禁用前缀
2026-09-15 15:56:09 DEBG  loader:42         跳过 [DISABLE]shop：目录名带 [DISABLE] 禁用前缀
2026-09-15 15:56:09 DEBG  loader:46         跳过 _down：缺少 manifest.json
2026-09-15 15:56:09 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.checkin (command)
2026-09-15 15:56:09 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.签到 (command)
2026-09-15 15:56:09 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.sign (command)
2026-09-15 15:56:09 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.points (command)
2026-09-15 15:56:09 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.积分 (command)
2026-09-15 15:56:09 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.shop (command)
2026-09-15 15:56:09 INFO  registry:149      CapabilityRegistry 注册能力: plugin.checkin.商店 (command)
2026-09-15 15:56:09 INFO  manager:165       Plugin 已启用: checkin@1.0.0
2026-09-15 15:56:09 INFO  registry:149      CapabilityRegistry 注册能力: plugin.chou.抽 (command)
2026-09-15 15:56:09 INFO  registry:149      CapabilityRegistry 注册能力: plugin.chou.chou (command)
2026-09-15 15:56:09 INFO  manager:165       Plugin 已启用: chou@1.0.0
2026-09-15 15:56:09 INFO  registry:149      CapabilityRegistry 注册能力: plugin.countdown.countdown (command)
2026-09-15 15:56:09 INFO  registry:149      CapabilityRegistry 注册能力: plugin.countdown.倒计时 (command)
2026-09-15 15:56:09 INFO  manager:165       Plugin 已启用: countdown@1.0.0
2026-09-15 15:56:09 INFO  registry:149      CapabilityRegistry 注册能力: plugin.echo.pecho (command)
2026-09-15 15:56:09 INFO  manager:165       Plugin 已启用: echo@1.0.0
2026-09-15 15:56:09 INFO  registry:149      CapabilityRegistry 注册能力: plugin.eq.eq (command)
2026-09-15 15:56:09 INFO  registry:149      CapabilityRegistry 注册能力: plugin.eq.地震 (command)
2026-09-15 15:56:09 INFO  manager:165       Plugin 已启用: eq@1.0.0
2026-09-15 15:56:10 INFO  registry:149      CapabilityRegistry 注册能力: plugin.greet.pgreet (command)
2026-09-15 15:56:10 DEBG  eventbus:80       EventBus subscribe: greet.ping -> handler
2026-09-15 15:56:10 INFO  manager:165       Plugin 已启用: greet@1.0.0
2026-09-15 15:56:10 INFO  registry:149      CapabilityRegistry 注册能力: plugin.luck.luck (command)
2026-09-15 15:56:10 INFO  manager:165       Plugin 已启用: luck@1.0.0
2026-09-15 15:56:10 INFO  registry:149      CapabilityRegistry 注册能力: plugin.motou.摸头 (command)
2026-09-15 15:56:10 INFO  registry:149      CapabilityRegistry 注册能力: plugin.motou.motou (command)
2026-09-15 15:56:10 INFO  manager:165       Plugin 已启用: motou@1.0.0
2026-09-15 15:56:10 INFO  registry:149      CapabilityRegistry 注册能力: plugin.nasa.nasa (command)
2026-09-15 15:56:10 INFO  manager:165       Plugin 已启用: nasa@1.0.0
2026-09-15 15:56:10 INFO  registry:149      CapabilityRegistry 注册能力: plugin.pgr.pgr (command)
2026-09-15 15:56:10 INFO  manager:165       Plugin 已启用: pgr@1.0.0
2026-09-15 15:56:10 INFO  registry:149      CapabilityRegistry 注册能力: plugin.sandbox.run_code (tool)
2026-09-15 15:56:10 INFO  registry:149      CapabilityRegistry 注册能力: plugin.sandbox.run (command)
2026-09-15 15:56:10 INFO  manager:165       Plugin 已启用: sandbox@1.0.2
2026-09-15 15:56:10 INFO  registry:149      CapabilityRegistry 注册能力: plugin.tuf.tuf (command)
2026-09-15 15:56:10 INFO  manager:165       Plugin 已启用: tuf@2.0.0
2026-09-15 15:56:10 INFO  registry:149      CapabilityRegistry 注册能力: plugin.weather.天气 (command)
2026-09-15 15:56:10 INFO  registry:149      CapabilityRegistry 注册能力: plugin.weather.weather (command)
2026-09-15 15:56:10 INFO  manager:165       Plugin 已启用: weather@1.0.0
2026-09-15 15:56:10 INFO  registry:149      CapabilityRegistry 注册能力: plugin.whois.whois (command)
2026-09-15 15:56:10 INFO  registry:149      CapabilityRegistry 注册能力: plugin.whois.域名 (command)
2026-09-15 15:56:10 INFO  manager:165       Plugin 已启用: whois@1.0.0
2026-09-15 15:56:10 INFO  events:94         Plugin Runtime 就绪: 加载 14 个插件 ['checkin', 'chou', 'countdown', 'echo', 'eq', 'greet', 'luck', 'motou', 'nasa', 'pgr', 'sandbox', 'tuf', 'weather', 'whois']
2026-09-15 15:56:10 INFO  events:94         ==================================================
2026-09-15 15:56:10 INFO  events:94         ✅ 所有组件初始化完成，准备连接 KOOK...
2026-09-15 15:56:10 INFO  events:94         ==================================================
2026-09-15 15:56:10 INFO  events:94         后台任务: 提醒+控制+地震+战绩+PC状态:25002+PC掉线检测+TTS:25003+节假日+RSS订阅+通知(性能/GitHub)+更新Webhook:25004+iPhone:25005
2026-09-15 15:56:10 INFO  queues:103        [队列] 渲染队列已启动
2026-09-15 15:56:10 INFO  changelog:64      [Playwright] 启动 Chromium（极致加速模式）...
2026-09-15 15:56:10 INFO  remind:167        提醒轮询已启动（每30秒检查一次）
2026-09-15 15:56:10 INFO  bot:711           战绩采集将在 0h4m 后执行 (16:01)
2026-09-15 15:56:10 INFO  rss:299           [RSS] 订阅轮询服务启动
2026-09-15 15:56:12 INFO  bot:812           PC 掉线检测: 启动时心跳已超时(616s 前)，掉线状态延续，不重复告警
2026-09-15 15:56:12 INFO  bot:814           PC 掉线检测启动: 300s 无心跳判掉线 → 频道 1010983873136793（历史心跳 616s 前）
2026-09-15 15:56:12 INFO  stats:450         每日统计推送已启动（等待凌晨0点...）
2026-09-15 15:56:12 INFO  pc_status:917     PC 状态 TCP 接收端: 0.0.0.0:25002
2026-09-15 15:56:12 INFO  tts:193           TTS 节点接收端: 0.0.0.0:25003 (等待第二台电脑连接...)
2026-09-15 15:56:12 INFO  phone_status:664  设备状态 HTTP 收数端: 0.0.0.0:25005 (POST /phone?key=... 及 /pc 收 Mac 状态)
2026-09-15 15:56:12 INFO  update_webhook:140 GitHub 更新 Webhook 已监听 0.0.0.0:25004
2026-09-15 15:56:12 INFO  earthquake:685    EQ监视器已启动 → http://0.0.0.0:25001
2026-09-15 15:56:12 INFO  phone_status:639  WSS 回填轮询启动，间隔 15s，来源=['mac_status_reporter', 'iphone_status']
2026-09-15 15:56:13 INFO  phone_status:59   设备状态已更新: device=Mac music=False batt=100 cpu=25.7 mem=60.0
2026-09-15 15:56:13 INFO  phone_status:633  WSS 回填成功 source=mac_status_reporter device=Mac
2026-09-15 15:56:13 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=100 cpu=None mem=None
2026-09-15 15:56:13 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-15 15:56:14 INFO  events:94         检测到已手动设置的歌曲，跳过启动版本号覆盖
2026-09-15 15:56:16 INFO  holiday:57        节假日: 2026-09-15 → 周二
2026-09-15 15:56:16 INFO  holiday:105       节假日服务已启动
2026-09-15 15:56:16 INFO  holiday:96        节假日每日刷新: 等待 29029 秒 (下次 00:00:05)
2026-09-15 15:56:19 INFO  pc_status:46      PC 客户端已连接
2026-09-15 15:56:19 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=贾格JuggShots - 沦陷（已暂停）CPU=86% 内存=92%
2026-09-15 15:56:30 INFO  changelog:93      [Playwright] Chromium 启动成功（极致加速已启用）
2026-09-15 15:56:30 INFO  events:94         Chromium 已预启动 + 渲染队列就绪
2026-09-15 15:56:30 INFO  events:94         QQ 开放平台通道已启动
2026-09-15 15:56:30 INFO  events:94         [watchdog] KOOK 网关存活看护已启动（仅看护连接任务异常退出）
2026-09-15 15:56:30 INFO  qq_transport:113  QQ access_token 已刷新，有效期 653s
2026-09-15 15:56:31 INFO  qq_bot:100        QQ gateway: wss://api.sgroup.qq.com/websocket
2026-09-15 15:56:34 INFO  qq_bot:132        QQ HELLO interval=41250
2026-09-15 15:56:42 DEBG  bot:217           🧩 _consume_pkg pkg type=9 extra.type=1 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-15 15:57:13 INFO  bot:852           主电脑恢复通知已发送
2026-09-15 15:57:13 DEBG  bot:217           🧩 _consume_pkg pkg type=9 extra.type=9 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-15 15:58:38 ERRO  qq_bot:91         QQBot 运行异常: no close frame received or sent，5s 后重连
2026-09-15 15:58:43 DEBG  bot:217           🧩 _consume_pkg pkg type=9 extra.type=1 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-15 15:58:45 INFO  qq_bot:100        QQ gateway: wss://api.sgroup.qq.com/websocket
2026-09-15 15:58:45 INFO  qq_bot:132        QQ HELLO interval=41250
2026-09-15 16:00:49 DEBG  bot:217           🧩 _consume_pkg pkg type=9 extra.type=9 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-15 16:01:00 INFO  wdsj_tracker:73   每日战绩采集: 3 个玩家 x 2 模板
2026-09-15 16:01:04 INFO  wdsj_tracker:101  每日战绩采集完成: 6 条新记录
2026-09-15 16:01:11 INFO  guild_names:259   ✅ 服务器名缓存刷新完成，共 2 个服务器
2026-09-15 16:01:11 INFO  guild_names:163   ✅ 服务器 3090677846298039 刷新完成，处理成员 12
2026-09-15 16:01:11 INFO  guild_names:163   ✅ 服务器 2573723941087020 刷新完成，处理成员 4
2026-09-15 16:01:11 INFO  guild_names:205   ✅ guild_names 每日全量刷新完成，共 2 个服务器
2026-09-15 16:01:11 INFO  guild_names:332   guild_names: 距下次全量刷新 39529 秒
2026-09-15 16:01:14 INFO  bot:754           日榜目标频道: [3649029148752421]
2026-09-15 16:01:15 DEBG  bot:217           🧩 _consume_pkg pkg type=2 extra.type=2 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-15 16:01:15 INFO  bot:758           日榜已发到频道 3649029148752421
2026-09-15 16:01:15 INFO  bot:761           日榜已推送: 3 人 (2026-09-15)
2026-09-15 16:01:15 INFO  bot:711           战绩采集将在 3h59m 后执行 (20:01)
2026-09-15 16:01:20 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=贾格JuggShots - 沦陷（已暂停）CPU=61% 内存=88%
2026-09-15 16:04:16 ERRO  qq_bot:91         QQBot 运行异常: no close frame received or sent，5s 后重连
2026-09-15 16:04:22 INFO  qq_bot:100        QQ gateway: wss://api.sgroup.qq.com/websocket
2026-09-15 16:04:23 INFO  qq_bot:132        QQ HELLO interval=41250
2026-09-15 16:04:37 DEBG  bot:217           🧩 _consume_pkg pkg type=9 extra.type=1 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-15 16:05:22 DEBG  bot:217           🧩 _consume_pkg pkg type=9 extra.type=9 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-15 16:05:46 DEBG  bot:217           🧩 _consume_pkg pkg type=255 extra.type=guild_member_online keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-15 16:06:20 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=贾格JuggShots - 沦陷（已暂停）CPU=57% 内存=80%
2026-09-15 16:10:26 DEBG  bot:217           🧩 _consume_pkg pkg type=9 extra.type=1 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-15 16:10:33 DEBG  bot:217           🧩 _consume_pkg pkg type=9 extra.type=9 keys=['channel_type', 'type', 'target_id', 'author_id', 'content', 'extra', 'msg_id', 'msg_timestamp', 'nonce', 'from_type']
2026-09-15 16:10:34 ERRO  qq_bot:91         QQBot 运行异常: no close frame received or sent，5s 后重连
2026-09-15 16:10:39 INFO  qq_transport:113  QQ access_token 已刷新，有效期 7007s
2026-09-15 16:10:40 INFO  qq_bot:100        QQ gateway: wss://api.sgroup.qq.com/websocket
2026-09-15 16:10:40 INFO  qq_bot:132        QQ HELLO interval=41250
2026-09-15 16:10:44 INFO  phone_status:59   设备状态已更新: device=iPhone music=False batt=100 cpu=None mem=None
2026-09-15 16:10:44 INFO  phone_status:633  WSS 回填成功 source=iphone_status device=iPhone
2026-09-15 16:11:21 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=贾格JuggShots - 沦陷（已暂停）CPU=45% 内存=82%
2026-09-15 16:16:10 ERRO  qq_bot:91         QQBot 运行异常: no close frame received or sent，5s 后重连
2026-09-15 16:16:16 INFO  qq_bot:100        QQ gateway: wss://api.sgroup.qq.com/websocket
2026-09-15 16:16:16 INFO  qq_bot:132        QQ HELLO interval=41250
