# 更新于 2026-09-24 23:06:05 · 共 1500 行（来源 huanmeng.log 末尾）
2026-09-24 19:08:57 WARN  phone_status:603  WSS 回填拉取失败 source=mac_status_reporter: [Errno 104] Connection reset by peer
2026-09-24 21:22:11 INFO  pc_status:187     收到 lyric_event [延迟=834ms]: '**When I'm standing with the weight**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:22:12 INFO  pc_status:187     收到 lyric_event [延迟=494ms]: '**Of the world on my shoulders**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:22:14 INFO  pc_status:187     收到 lyric_event [延迟=1108ms]: '**I, I'm gonna fight the good fight**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:22:18 INFO  pc_status:187     收到 lyric_event [延迟=929ms]: '**'Cause I, I know I'll get by**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:22:20 INFO  pc_status:187     收到 lyric_event [延迟=1028ms]: '**When I battle every day through the pain like a soldier**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:22:23 INFO  pc_status:187     收到 lyric_event [延迟=1096ms]: '**E-e-e edge of my life** *(edge of my life)*' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:22:26 INFO  pc_status:187     收到 lyric_event [延迟=997ms]: '**E-e-e edge of my life** *(edge of my life)*' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:22:27 INFO  pc_status:187     收到 lyric_event [延迟=42ms]: '**E-e-e edge of my life**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:22:29 INFO  pc_status:187     收到 lyric_event [延迟=15ms]: '**My life** *(I am on the edge)*' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:22:33 INFO  pc_status:187     收到 lyric_event [延迟=1099ms]: '**Mom crying on the sofa**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:22:34 INFO  pc_status:187     收到 lyric_event [延迟=599ms]: '**Dad comes home but he's not sober**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:22:36 INFO  pc_status:187     收到 lyric_event [延迟=571ms]: '**Where'd the family go**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:22:37 INFO  pc_status:187     收到 lyric_event [延迟=750ms]: '**Up in smoke again**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:22:39 INFO  pc_status:187     收到 lyric_event [延迟=1244ms]: '**Feels just like sinking sand**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:22:41 INFO  pc_status:187     收到 lyric_event [延迟=118ms]: '**Heard shouts in the backyard** *(hey!)*' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:22:43 INFO  pc_status:187     收到 lyric_event [延迟=353ms]: '**Sirens ringing from a cop car**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:22:45 INFO  pc_status:187     收到 lyric_event [延迟=443ms]: '**It's a rough day for this family, man**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:22:48 INFO  pc_status:187     收到 lyric_event [延迟=969ms]: '**I'm praying with these hands**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:22:51 INFO  pc_status:187     收到 lyric_event [延迟=1081ms]: '**I gotta, gotta believe**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:22:53 INFO  pc_status:187     收到 lyric_event [延迟=730ms]: '**I can more than survive**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:22:55 INFO  pc_status:187     收到 lyric_event [延迟=679ms]: '**Still one trick up my sleeve**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:22:56 INFO  pc_status:187     收到 lyric_event [延迟=27ms]: '**We're gonna make this one shine**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:23:00 INFO  pc_status:187     收到 lyric_event [延迟=1034ms]: '**I gotta, gotta believe**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:23:02 INFO  pc_status:187     收到 lyric_event [延迟=916ms]: '**I can more than survive**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:23:05 INFO  pc_status:187     收到 lyric_event [延迟=1068ms]: '**Still one trick up my sleeve**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:23:06 INFO  pc_status:187     收到 lyric_event [延迟=172ms]: '**We're gonna make this one shine**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:23:09 INFO  pc_status:187     收到 lyric_event [延迟=1030ms]: '**I, I'm at the edge of my life**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:23:12 INFO  pc_status:187     收到 lyric_event [延迟=688ms]: '**I got no time to think twice**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:23:15 INFO  pc_status:187     收到 lyric_event [延迟=994ms]: '**When I'm standing with the weight**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:23:16 INFO  pc_status:187     收到 lyric_event [延迟=959ms]: '**Of the world on my shoulders**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:23:17 INFO  pc_status:187     收到 lyric_event [延迟=141ms]: '**I, I'm gonna fight the good fight**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:23:21 INFO  pc_status:187     收到 lyric_event [延迟=91ms]: '**'Cause I, I know I'll get by**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:23:23 INFO  pc_status:187     收到 lyric_event [延迟=57ms]: '**When I battle every day through the pain like a soldier**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:23:26 INFO  pc_status:187     收到 lyric_event [延迟=166ms]: '**E-e-e edge of my life**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:23:29 INFO  pc_status:187     收到 lyric_event [延迟=159ms]: '**E-e-e edge of my life**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:23:31 INFO  pc_status:187     收到 lyric_event [延迟=257ms]: '**E-e-e edge of my life**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:23:34 INFO  pc_status:187     收到 lyric_event [延迟=943ms]: '**My life**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:23:35 INFO  pc_status:187     收到 lyric_event [延迟=304ms]: '**Just don't look down**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:23:40 INFO  pc_status:187     收到 lyric_event [延迟=590ms]: '**And you'll never fall**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:23:45 INFO  pc_status:187     收到 lyric_event [延迟=169ms]: '**I gotta, gotta believe**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:23:48 INFO  pc_status:187     收到 lyric_event [延迟=1026ms]: '**I can more than survive**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:23:50 INFO  pc_status:187     收到 lyric_event [延迟=969ms]: '**Still one trick up my sleeve**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:23:51 INFO  pc_status:187     收到 lyric_event [延迟=51ms]: '**We're gonna make this one shine**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:23:54 INFO  pc_status:187     收到 lyric_event [延迟=93ms]: '**I gotta, gotta believe**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:23:57 INFO  pc_status:187     收到 lyric_event [延迟=941ms]: '**I can more than survive**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:23:59 INFO  pc_status:187     收到 lyric_event [延迟=880ms]: '**Still one trick up my sleeve**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:24:03 INFO  pc_status:187     收到 lyric_event [延迟=146ms]: '**I, I'm at the edge of my life**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:24:07 INFO  pc_status:187     收到 lyric_event [延迟=976ms]: '**I got no time to think twice**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:24:09 INFO  pc_status:187     收到 lyric_event [延迟=759ms]: '**When I'm standing with the weight**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:24:11 INFO  pc_status:187     收到 lyric_event [延迟=564ms]: '**Of the world on my shoulders**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:24:13 INFO  pc_status:187     收到 lyric_event [延迟=1324ms]: '**I, I'm gonna fight the good fight**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:24:16 INFO  pc_status:187     收到 lyric_event [延迟=418ms]: '**'Cause I, I know I'll get by**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:24:20 INFO  pc_status:187     收到 lyric_event [延迟=681ms]: '**When I battle every day through the pain like a soldier**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:24:22 INFO  pc_status:187     收到 lyric_event [延迟=860ms]: '**E-e-e edge of my life**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:24:24 INFO  pc_status:187     收到 lyric_event [延迟=912ms]: '**E-e-e edge of my life**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:24:26 INFO  pc_status:187     收到 lyric_event [延迟=51ms]: '**E-e-e edge of my life** *(my life)*' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:24:29 INFO  pc_status:187     收到 lyric_event [延迟=207ms]: '**My life**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:24:31 INFO  pc_status:187     收到 lyric_event [延迟=1223ms]: '**E-e-e edge of my life**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:24:33 INFO  pc_status:187     收到 lyric_event [延迟=906ms]: '**E-e-e edge of my life**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:24:36 INFO  pc_status:187     收到 lyric_event [延迟=998ms]: '**E-e-e edge of my life** *(my life)*' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:24:38 INFO  pc_status:187     收到 lyric_event [延迟=620ms]: '**My life**' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:24:42 INFO  pc_status:187     收到 lyric_event [延迟=599ms]: '*(Standing on the edge of my life)*' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:24:46 INFO  pc_status:187     收到 lyric_event [延迟=1103ms]: '*(Don't look down)*' song=Manafest - Edge Of My Life playing=True channel=None
2026-09-24 21:24:52 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Avicii / Martin Garrix / Simon Aldred - （播放中）CPU=70% 内存=84%
2026-09-24 21:24:52 INFO  pc_status:187     收到 lyric_event [延迟=530ms]: '**▶ Avicii / Martin Garrix / Simon Aldred - Waiting for Love' song=Avicii / Martin Garrix / Simon playing=True channel=None
2026-09-24 21:24:58 INFO  pc_status:187     收到 lyric_event [延迟=606ms]: '**Where there's a will, there's a way, kind of beautiful**' song=Avicii / Martin Garrix / Simon playing=True channel=None
2026-09-24 21:25:00 INFO  pc_status:187     收到 lyric_event [延迟=152ms]: '**And every night has its day, so magical**' song=Avicii / Martin Garrix / Simon playing=True channel=None
2026-09-24 21:25:11 INFO  pc_status:187     收到 lyric_event [延迟=1007ms]: '**And if there's love in this life, there's no obstacle**' song=Avicii / Martin Garrix / Simon playing=True channel=None
2026-09-24 21:25:14 INFO  pc_status:187     收到 lyric_event [延迟=507ms]: '**That can't be defeated**' song=Avicii / Martin Garrix / Simon playing=True channel=None
2026-09-24 21:25:17 INFO  pc_status:187     收到 lyric_event [延迟=161ms]: '**For every tyrant, a tear for the vulnerable**' song=Avicii / Martin Garrix / Simon playing=True channel=None
2026-09-24 21:25:22 INFO  pc_status:187     收到 lyric_event [延迟=1080ms]: '**In every lost soul, the bones of a miracle**' song=Avicii / Martin Garrix / Simon playing=True channel=None
2026-09-24 21:25:25 INFO  pc_status:187     收到 lyric_event [延迟=685ms]: '**For every dreamer, a dream, we're unstoppable**' song=Avicii / Martin Garrix / Simon playing=True channel=None
2026-09-24 21:25:29 INFO  pc_status:187     收到 lyric_event [延迟=344ms]: '**With somethin' to believe in**' song=Avicii / Martin Garrix / Simon playing=True channel=None
2026-09-24 21:25:33 INFO  pc_status:187     收到 lyric_event [延迟=696ms]: '**Monday left me broken**' song=Avicii / Martin Garrix / Simon playing=True channel=None
2026-09-24 21:25:36 INFO  pc_status:187     收到 lyric_event [延迟=715ms]: '**Tuesday, I was through with hoping**' song=Avicii / Martin Garrix / Simon playing=True channel=None
2026-09-24 21:25:48 INFO  pc_status:187     收到 lyric_event [延迟=68ms]: '**Wednesday, my empty arms were open**' song=Avicii / Martin Garrix / Simon playing=True channel=None
2026-09-24 21:26:00 INFO  pc_status:187     收到 lyric_event [延迟=12174ms]: '**Thursday, waiting for love, waiting for love**' song=Avicii / Martin Garrix / Simon playing=True channel=None
2026-09-24 21:26:00 INFO  pc_status:187     收到 lyric_event [延迟=12133ms]: '**Thank the stars it's Friday**' song=Avicii / Martin Garrix / Simon playing=True channel=None
2026-09-24 21:26:00 INFO  pc_status:187     收到 lyric_event [延迟=6810ms]: '**I'm burning like a fire gone wild on Saturday**' song=Avicii / Martin Garrix / Simon playing=True channel=None
2026-09-24 21:26:17 INFO  pc_status:187     收到 lyric_event [延迟=16121ms]: '**Guess I won't be coming to church on Sunday**' song=Avicii / Martin Garrix / Simon playing=True channel=None
2026-09-24 21:26:17 INFO  pc_status:187     收到 lyric_event [延迟=408ms]: '**I'll be waiting for love, waiting for love to come around*' song=Avicii / Martin Garrix / Simon playing=True channel=None
2026-09-24 21:26:56 INFO  pc_status:187     收到 lyric_event [延迟=1276ms]: '**We are one of a kind, irreplaceable**' song=Avicii / Martin Garrix / Simon playing=True channel=None
2026-09-24 21:26:59 INFO  pc_status:187     收到 lyric_event [延迟=549ms]: '**How did I get so blind and so cynical?**' song=Avicii / Martin Garrix / Simon playing=True channel=None
2026-09-24 21:27:03 INFO  pc_status:187     收到 lyric_event [延迟=449ms]: '**If there's love in this life, we're unstoppable**' song=Avicii / Martin Garrix / Simon playing=True channel=None
2026-09-24 21:27:10 INFO  pc_status:187     收到 lyric_event [延迟=419ms]: '**No, we can't be defeated**' song=Avicii / Martin Garrix / Simon playing=True channel=None
2026-09-24 21:27:11 INFO  pc_status:187     收到 lyric_event [延迟=1097ms]: '**Monday left me broken**' song=Avicii / Martin Garrix / Simon playing=True channel=None
2026-09-24 21:27:13 INFO  pc_status:187     收到 lyric_event [延迟=672ms]: '**Tuesday, I was through with hoping**' song=Avicii / Martin Garrix / Simon playing=True channel=None
2026-09-24 21:27:17 INFO  pc_status:187     收到 lyric_event [延迟=577ms]: '**Wednesday, my empty arms were open**' song=Avicii / Martin Garrix / Simon playing=True channel=None
2026-09-24 21:27:21 INFO  pc_status:187     收到 lyric_event [延迟=1267ms]: '**Thursday, waiting for love, waiting for love**' song=Avicii / Martin Garrix / Simon playing=True channel=None
2026-09-24 21:27:26 INFO  pc_status:187     收到 lyric_event [延迟=1079ms]: '**Thank the stars it's Friday**' song=Avicii / Martin Garrix / Simon playing=True channel=None
2026-09-24 21:27:28 INFO  pc_status:187     收到 lyric_event [延迟=743ms]: '**I'm burning like a fire gone wild on Saturday**' song=Avicii / Martin Garrix / Simon playing=True channel=None
2026-09-24 21:27:41 INFO  pc_status:187     收到 lyric_event [延迟=9456ms]: '**Guess I won't be coming to church on Sunday**' song=Avicii / Martin Garrix / Simon playing=True channel=None
2026-09-24 21:27:41 INFO  pc_status:187     收到 lyric_event [延迟=5983ms]: '**I'll be waiting for love, waiting for love to come around*' song=Avicii / Martin Garrix / Simon playing=True channel=None
2026-09-24 21:28:43 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=阳山伟伟 - The end point（播放中）CPU=65% 内存=92%
2026-09-24 21:28:43 INFO  pc_status:187     收到 lyric_event [延迟=420ms]: '**▶ 阳山伟伟 - The end point**' song=阳山伟伟 - The end point playing=True channel=None
2026-09-24 21:32:51 INFO  pc_status:135     PC 心跳 Longwan-PC 音乐=Cedric Gervais / Dallas Austin / Digital（播放中）CPU=36% 内存=92%
